season,round,driver_id,lap,stop_number,duration_seconds
2016,20,massa,20,2,2009.63
2016,21,kevin_magnussen,1,1,27.068
2016,21,sainz,6,1,21.761
2016,21,wehrlein,6,1,33.395
2016,21,hamilton,7,1,22.6
2016,21,raikkonen,7,1,21.959
2016,21,alonso,7,1,22.428
2016,21,jolyon_palmer,7,1,24.781
2016,21,nasr,7,1,23.272
2016,21,rosberg,8,1,23.753
2016,21,vettel,8,1,21.711
2016,21,hulkenberg,8,1,21.834
2016,21,massa,8,1,21.775
2016,21,gutierrez,8,1,22.032
2016,21,kvyat,8,1,21.896
2016,21,ricciardo,9,1,22.084
2016,21,perez,9,1,21.308
2016,21,grosjean,20,1,22.838
2016,21,max_verstappen,21,1,21.221
2016,21,jolyon_palmer,21,2,22.145
2016,21,ocon,22,1,24.035
2016,21,ricciardo,24,2,21.768
2016,21,wehrlein,24,2,22.949
2016,21,raikkonen,25,2,22.087
2016,21,hulkenberg,26,2,21.482
2016,21,perez,27,2,22.012
2016,21,hamilton,28,2,21.355
2016,21,gutierrez,28,2,22.102
2016,21,sainz,28,2,21.935
2016,21,rosberg,29,2,21.218
2016,21,massa,30,2,21.539
2017,1,kevin_magnussen,1,1,31.336
2017,1,stroll,5,1,22.293
2017,1,vandoorne,9,1,39.562
2017,1,ocon,15,1,22.154
2017,1,giovinazzi,15,1,28.591
2017,1,alonso,16,1,22.484
2017,1,hulkenberg,16,1,23.13
2017,1,hamilton,17,1,21.709
2017,1,perez,17,1,22.045
2017,1,sainz,18,1,21.762
2017,1,massa,20,1,21.568
2017,1,vettel,23,1,21.988
2017,1,bottas,25,1,21.44
2017,1,max_verstappen,25,1,22.208
2017,1,raikkonen,26,1,22.033
2017,1,stroll,29,2,22.38
2017,1,hulkenberg,30,2,23.159
2017,1,kvyat,34,1,25.559
2017,1,kevin_magnussen,44,2,22.189
2017,1,kvyat,49,2,24.026
2017,2,hulkenberg,1,1,23.55
2017,2,vettel,2,1,22.906
2017,2,kvyat,2,1,24.016
2017,2,alonso,2,1,24.25
2017,2,massa,2,1,23.123
2017,2,perez,2,1,24.03
2017,2,kevin_magnussen,2,1,23.809
2017,2,ericsson,2,1,27.934
2017,2,ocon,2,1,17.673
2017,2,grosjean,2,1,30.654
2017,2,vandoorne,2,1,25.146
2017,2,giovinazzi,2,1,29.443
2017,2,hamilton,4,1,22.999
2017,2,bottas,4,1,32.287
2017,2,ricciardo,4,1,17.34
2017,2,raikkonen,4,1,23.847
2017,2,max_verstappen,4,1,23.071
2017,2,vettel,4,2,17.354
2017,2,sainz,4,1,17.337
2017,2,ocon,4,2,33.491
2017,2,alonso,4,2,17.304
2017,2,kvyat,4,2,17.32
2017,2,perez,4,2,17.416
2017,2,massa,4,2,17.324
2017,2,kevin_magnussen,4,2,17.296
2017,2,jolyon_palmer,4,1,17.291
2017,2,vandoorne,4,2,17.325
2017,2,hulkenberg,4,2,17.336
2017,2,ericsson,4,2,17.341
2017,2,grosjean,4,2,17.303
2017,3,stroll,8,1,24.915
2017,3,vettel,10,1,24.702
2017,3,max_verstappen,11,1,25.174
2017,3,ocon,11,1,24.664
2017,3,wehrlein,11,1,26.542
2017,3,raikkonen,12,1,26.43
2017,3,grosjean,12,1,25.075
2017,3,sainz,12,1,25.001
2017,3,bottas,13,1,28.368
2017,3,hamilton,13,1,30.687
2017,3,ricciardo,13,1,25.312
2017,3,massa,13,1,25.704
2017,3,hulkenberg,13,1,26.634
2017,3,perez,13,1,24.332
2017,3,jolyon_palmer,13,1,27.466
2017,3,alonso,13,1,24.922
2017,3,kvyat,13,1,25.204
2017,3,bottas,30,2,24.54
2017,3,grosjean,31,2,24.965
2017,3,vettel,33,2,24.314
2017,3,ericsson,33,1,25.576
2017,3,perez,36,2,24.63
2017,3,hulkenberg,36,2,25.135
2017,3,alonso,36,2,24.723
2017,3,raikkonen,37,2,25.856
2017,3,massa,37,2,24.24
2017,3,ocon,37,2,24.505
2017,3,jolyon_palmer,37,2,26.42
2017,3,ricciardo,39,2,25.2
2017,3,hamilton,41,2,30.682
2017,4,vandoorne,1,1,30.006
2017,4,ericsson,1,1,32.235
2017,4,wehrlein,2,1,31.266
2017,4,wehrlein,20,2,30.799
2017,4,massa,21,1,29.923
2017,4,kevin_magnussen,21,1,36.559
2017,4,kvyat,21,1,29.991
2017,4,ericsson,21,2,30.655
2017,4,sainz,24,1,29.973
2017,4,vandoorne,24,2,35.998
2017,4,ocon,26,1,30.253
2017,4,stroll,26,1,29.791
2017,4,bottas,27,1,29.356
2017,4,perez,27,1,29.868
2017,4,raikkonen,29,1,30.152
2017,4,max_verstappen,29,1,29.567
2017,4,hamilton,30,1,29.739
2017,4,vettel,34,1,30.097
2017,4,hulkenberg,40,1,30.28
2017,4,massa,41,2,29.92
2017,5,kvyat,1,1,22.235
2017,5,massa,1,1,40.612
2017,5,jolyon_palmer,2,1,23.159
2017,5,alonso,12,1,22.69
2017,5,stroll,12,1,22.1
2017,5,vandoorne,12,1,22.547
2017,5,kevin_magnussen,13,1,22.703
2017,5,sainz,13,1,22.432
2017,5,massa,13,2,22.292
2017,5,vettel,14,1,22.499
2017,5,hulkenberg,15,1,22.49
2017,5,ocon,16,1,22.616
2017,5,perez,18,1,25.082
2017,5,ericsson,18,1,22.995
2017,5,grosjean,19,1,22.866
2017,5,hamilton,21,1,21.544
2017,5,ricciardo,21,1,21.811
2017,5,jolyon_palmer,21,2,22.762
2017,5,bottas,26,1,21.689
2017,5,alonso,31,2,23.354
2017,5,ericsson,32,2,22.775
2017,5,wehrlein,33,1,23.445
2017,5,hulkenberg,33,2,22.362
2017,5,kevin_magnussen,33,2,23.814
2017,5,kvyat,33,2,22.117
2017,5,stroll,33,2,22.071
2017,5,massa,33,3,23.066
2017,5,perez,34,2,23.107
2017,5,ocon,34,2,22.643
2017,5,sainz,34,2,21.934
2017,6,wehrlein,1,1,25.813
2017,6,button,1,1,24.465
2017,6,perez,16,1,31.313
2017,6,max_verstappen,32,1,25.343
2017,6,bottas,33,1,24.308
2017,6,raikkonen,34,1,24.833
2017,6,ericsson,35,1,24.949
2017,6,kvyat,36,1,24.406
2017,6,ocon,36,1,24.299
2017,6,sainz,37,1,24.427
2017,6,kevin_magnussen,37,1,24.979
2017,6,ricciardo,38,1,24.183
2017,6,massa,38,1,24.353
2017,6,vettel,39,1,24.306
2017,6,ocon,39,2,24.496
2017,6,button,39,2,26.057
2017,6,grosjean,40,1,24.66
2017,6,stroll,41,1,26.69
2017,6,kevin_magnussen,42,2,26.04
2017,6,jolyon_palmer,42,1,25.472
2017,6,vandoorne,43,1,24.768
2017,6,hamilton,46,1,24.155
2017,6,max_verstappen,60,2,25.678
2017,6,ocon,60,3,24.642
2017,6,massa,62,2,25.123
2017,6,perez,63,2,25.026
2017,6,stroll,67,2,25.248
2017,6,perez,72,3,35.485
2017,7,grosjean,1,1,31.256
2017,7,wehrlein,1,1,51.757
2017,7,vettel,5,1,31.596
2017,7,hulkenberg,11,1,26.764
2017,7,jolyon_palmer,11,1,24.423
2017,7,ericsson,11,1,24.047
2017,7,kvyat,15,1,18.088
2017,7,raikkonen,17,1,23.5
2017,7,ricciardo,18,1,23.309
2017,7,perez,19,1,23.229
2017,7,bottas,23,1,22.946
2017,7,stroll,25,1,22.79
2017,7,hamilton,32,1,23.061
2017,7,ocon,32,1,23.409
2017,7,wehrlein,40,2,24.202
2017,7,raikkonen,41,2,23.76
2017,7,alonso,42,1,23.526
2017,7,vandoorne,45,1,23.267
2017,7,kevin_magnussen,46,1,28.869
2017,7,vettel,49,2,23.345
2017,7,kvyat,53,2,106.374
2017,8,bottas,1,1,36.262
2017,8,grosjean,3,1,20.776
2017,8,ricciardo,5,1,23.361
2017,8,vandoorne,5,1,21.423
2017,8,hamilton,12,1,20.418
2017,8,vettel,12,1,20.059
2017,8,perez,12,1,20.598
2017,8,raikkonen,12,1,23.237
2017,8,massa,12,1,21.453
2017,8,ocon,12,1,20.493
2017,8,bottas,11,2,20.407
2017,8,kevin_magnussen,12,1,20.391
2017,8,alonso,12,1,21.217
2017,8,sainz,12,1,21.04
2017,8,ericsson,12,1,23.906
2017,8,wehrlein,12,1,31.122
2017,8,stroll,13,1,22.625
2017,8,hulkenberg,13,1,21.263
2017,8,ricciardo,13,2,20.198
2017,8,wehrlein,13,2,22.356
2017,8,grosjean,14,2,21.069
2017,8,hamilton,17,2,15.234
2017,8,vettel,17,2,15.174
2017,8,perez,17,2,15.278
2017,8,massa,17,2,15.033
2017,8,ocon,17,2,15.061
2017,8,raikkonen,17,2,15.049
2017,8,stroll,17,2,15.327
2017,8,hulkenberg,17,2,15.638
2017,8,ricciardo,17,3,15.135
2017,9,kvyat,1,1,33.607
2017,9,kvyat,9,2,16.139
2017,9,hulkenberg,14,1,21.977
2017,9,hamilton,31,1,20.761
2017,9,vandoorne,31,1,21.714
2017,9,ricciardo,33,1,21.713
2017,9,vettel,34,1,21.75
2017,9,jolyon_palmer,34,1,22.233
2017,9,ericsson,34,1,22.339
2017,9,perez,35,1,22.03
2017,9,stroll,35,1,21.332
2017,9,wehrlein,35,1,22.414
2017,9,grosjean,36,1,22.026
2017,9,bottas,41,1,22.387
2017,9,sainz,40,1,21.659
2017,9,ocon,42,1,22.176
2017,9,raikkonen,44,1,21.662
2017,9,vandoorne,44,2,16.206
2017,9,massa,47,1,20.977
2017,9,kvyat,55,3,22.274
2017,10,kvyat,1,1,45.538
2017,10,wehrlein,2,1,29.861
2017,10,wehrlein,3,2,29.941
2017,10,kvyat,9,2,22.895
2017,10,vettel,18,1,28.363
2017,10,max_verstappen,19,1,29.147
2017,10,ocon,20,1,29.194
2017,10,alonso,20,1,28.269
2017,10,stroll,22,1,29.849
2017,10,perez,23,1,28.942
2017,10,grosjean,23,1,28.361
2017,10,raikkonen,24,1,28.476
2017,10,hulkenberg,24,1,30.841
2017,10,hamilton,25,1,27.733
2017,10,massa,25,1,27.583
2017,10,vandoorne,26,1,29.337
2017,10,kvyat,27,3,28.63
2017,10,ericsson,28,1,28.825
2017,10,wehrlein,31,3,31.25
2017,10,bottas,32,1,27.858
2017,10,ricciardo,32,1,27.91
2017,10,kevin_magnussen,37,1,28.099
2017,10,stroll,42,2,28.335
2017,10,grosjean,43,2,28.998
2017,10,raikkonen,49,2,29.057
2017,10,max_verstappen,49,2,28.056
2017,10,vettel,50,2,35.204
2017,11,ericsson,1,1,25.179
2017,11,wehrlein,3,1,24.213
2017,11,grosjean,20,1,22.638
2017,11,wehrlein,28,2,22.998
2017,11,stroll,29,1,21.804
2017,11,bottas,30,1,22.681
2017,11,hamilton,31,1,21.338
2017,11,kevin_magnussen,31,1,22.684
2017,11,vettel,32,1,22.317
2017,11,raikkonen,33,1,21.919
2017,11,perez,34,1,24.017
2017,11,resta,34,1,22.399
2017,11,alonso,35,1,22.399
2017,11,sainz,35,1,22.745
2017,11,ocon,35,1,22.441
2017,11,kvyat,40,1,22.273
2017,11,max_verstappen,42,1,33.605
2017,11,vandoorne,42,1,28.616
2017,11,hulkenberg,45,1,31.86
2017,11,jolyon_palmer,46,1,22.684
2017,11,ericsson,63,2,24.097
2017,12,jolyon_palmer,8,1,26.202
2017,12,ericsson,8,1,23.999
2017,12,kevin_magnussen,9,1,22.828
2017,12,stroll,9,1,24.697
2017,12,ocon,10,1,23.364
2017,12,grosjean,10,1,22.925
2017,12,alonso,10,1,24.158
2017,12,hulkenberg,11,1,23.507
2017,12,massa,11,1,22.667
2017,12,hamilton,12,1,22.037
2017,12,perez,12,1,23.289
2017,12,bottas,13,1,22.963
2017,12,vettel,14,1,22.443
2017,12,ricciardo,14,1,22.9
2017,12,raikkonen,15,1,22.533
2017,12,raikkonen,17,2,30.373
2017,12,kvyat,18,1,22.444
2017,12,vandoorne,18,1,26.894
2017,12,sainz,19,1,24.095
2017,12,ericsson,23,2,23.221
2017,12,perez,25,2,28.594
2017,12,ocon,27,2,23.2
2017,12,raikkonen,29,3,22.963
2017,12,hulkenberg,29,2,23.539
2017,12,grosjean,29,2,22.756
2017,12,massa,29,2,23.092
2017,12,ocon,29,3,29.646
2017,12,sainz,29,2,24.37
2017,12,stroll,29,2,23.109
2017,12,perez,29,3,26.574
2017,13,grosjean,3,1,33.433
2017,13,max_verstappen,3,1,39.888
2017,13,hulkenberg,9,1,24.418
2017,13,kevin_magnussen,11,1,24.384
2017,13,sainz,13,1,24.865
2017,13,raikkonen,15,1,25.367
2017,13,ocon,16,1,24.432
2017,13,stroll,17,1,26.131
2017,13,ericsson,18,1,25.31
2017,13,kvyat,19,1,25.826
2017,13,wehrlein,20,1,25.212
2017,13,massa,21,1,25.078
2017,13,jolyon_palmer,25,1,31.008
2017,13,max_verstappen,27,2,24.173
2017,13,alonso,30,1,24.442
2017,13,vettel,31,1,24.307
2017,13,hamilton,32,1,23.725
2017,13,perez,32,1,25.377
2017,13,bottas,33,1,23.728
2017,13,grosjean,34,2,24.307
2017,13,ricciardo,37,1,23.951
2017,14,hamilton,1,1,30.442
2017,14,ricciardo,1,1,30.737
2017,14,hulkenberg,1,1,31.032
2017,14,perez,1,1,30.709
2017,14,bottas,1,1,30.444
2017,14,jolyon_palmer,1,1,30.785
2017,14,vandoorne,1,1,31.55
2017,14,ocon,1,1,31.793
2017,14,sainz,1,1,32.689
2017,14,kevin_magnussen,1,1,32.701
2017,14,kvyat,1,1,33.077
2017,14,alonso,1,1,36.9
2017,14,stroll,1,1,37.403
2017,14,massa,1,1,38.464
2017,14,grosjean,1,1,39.455
2017,14,ericsson,1,1,40.125
2017,14,wehrlein,1,1,40.506
2017,14,hamilton,2,2,24.368
2017,14,ricciardo,2,2,24.402
2017,14,hulkenberg,2,2,25.093
2017,14,perez,2,2,25.315
2017,14,bottas,2,2,25.367
2017,14,jolyon_palmer,2,2,26.206
2017,14,vandoorne,2,2,26.553
2017,14,ocon,2,2,26.532
2017,14,sainz,2,2,27.452
2017,14,kevin_magnussen,2,2,26.903
2017,14,kvyat,2,2,27.015
2017,14,alonso,2,2,29.306
2017,14,stroll,2,2,29.294
2017,15,ocon,2,1,24.456
2017,15,hulkenberg,9,1,24.872
2017,15,kevin_magnussen,10,1,23.766
2017,15,massa,11,1,23.791
2017,15,grosjean,11,1,24.912
2017,15,stroll,12,1,24.109
2017,15,gasly,12,1,25.044
2017,15,vandoorne,13,1,24.58
2017,15,jolyon_palmer,13,1,25.558
2017,15,hamilton,26,1,23.489
2017,15,alonso,26,1,25.798
2017,15,max_verstappen,27,1,23.652
2017,15,vettel,27,1,23.695
2017,15,bottas,28,1,23.676
2017,15,ricciardo,29,1,24.199
2017,15,perez,30,1,24.314
2017,15,grosjean,33,2,24.419
2017,15,wehrlein,37,1,25.06
2017,15,ericsson,38,1,24.719
2017,15,hulkenberg,50,2,25.714
2017,16,wehrlein,2,1,24.424
2017,16,wehrlein,3,2,24.918
2017,16,stroll,4,1,23.475
2017,16,vandoorne,9,1,23.43
2017,16,massa,17,1,22.956
2017,16,kevin_magnussen,19,1,23.065
2017,16,ocon,20,1,24.078
2017,16,max_verstappen,21,1,22.62
2017,16,perez,21,1,23.634
2017,16,hamilton,22,1,22.724
2017,16,gasly,22,1,23.344
2017,16,grosjean,23,1,22.781
2017,16,ricciardo,25,1,23.796
2017,16,alonso,25,1,24.636
2017,16,wehrlein,25,3,24.952
2017,16,raikkonen,28,1,23.699
2017,16,bottas,30,1,22.876
2017,16,vandoorne,34,2,23.399
2017,16,stroll,35,2,22.736
2017,16,hulkenberg,38,1,23.199
2017,16,jolyon_palmer,39,1,25.618
2017,16,gasly,39,2,24.413
2017,17,kevin_magnussen,1,1,25.112
2017,17,wehrlein,3,1,31.334
2017,17,brendon_hartley,8,1,24.4
2017,17,stroll,10,1,24.949
2017,17,ricciardo,12,1,23.604
2017,17,perez,12,1,24.326
2017,17,ocon,14,1,24.502
2017,17,alonso,14,1,23.796
2017,17,vettel,16,1,24.3
2017,17,grosjean,16,1,24.897
2017,17,kvyat,17,1,24.883
2017,17,bottas,18,1,23.459
2017,17,hamilton,19,1,23.402
2017,17,sainz,19,1,24.525
2017,17,raikkonen,20,1,23.575
2017,17,ericsson,21,1,25.841
2017,17,max_verstappen,24,1,24.325
2017,17,vandoorne,25,1,23.578
2017,17,massa,29,1,23.772
2017,17,brendon_hartley,35,2,24.229
2017,17,stroll,36,2,24.497
2017,17,max_verstappen,37,2,23.423
2017,17,vettel,38,2,23.62
2017,17,kevin_magnussen,49,2,25.268
2017,17,bottas,52,2,23.254
2017,18,vettel,1,1,32.037
2017,18,hamilton,1,1,29.283
2017,18,sainz,2,1,22.852
2017,18,massa,3,1,22.055
2017,18,wehrlein,4,1,23.358
2017,18,perez,18,1,22.903
2017,18,hulkenberg,19,1,22.587
2017,18,ocon,20,1,22.665
2017,18,ericsson,28,1,22.736
2017,18,kevin_magnussen,31,1,22.507
2017,18,vandoorne,31,1,28.044
2017,18,max_verstappen,32,1,22.57
2017,18,gasly,31,1,22.709
2017,18,grosjean,31,1,28.761
2017,18,bottas,32,1,21.758
2017,18,hamilton,31,2,23.315
2017,18,sainz,31,2,23.035
2017,18,raikkonen,32,1,22.54
2017,18,stroll,32,1,21.825
2017,18,vettel,32,2,22.379
2017,18,alonso,32,1,22.655
2017,18,perez,50,2,22.528
2017,18,grosjean,62,2,23.035
2017,19,vettel,1,1,19.097
2017,19,bottas,1,1,18.717
2017,19,raikkonen,1,1,19.433
2017,19,max_verstappen,1,1,18.827
2017,19,alonso,1,1,18.487
2017,19,massa,1,1,18.238
2017,19,perez,1,1,18.417
2017,19,hulkenberg,1,1,18.927
2017,19,sainz,1,1,19.208
2017,19,gasly,1,1,19.43
2017,19,ericsson,1,1,19.603
2017,19,brendon_hartley,1,1,19.936
2017,19,stroll,1,1,20.146
2017,19,wehrlein,1,1,26.439
2017,19,grosjean,1,1,25.845
2017,19,hamilton,1,1,19.377
2017,19,ricciardo,1,1,25.946
2017,19,vettel,2,2,17.817
2017,19,bottas,2,2,17.827
2017,19,raikkonen,2,2,18.027
2017,19,max_verstappen,2,2,17.913
2017,19,alonso,2,2,17.77
2017,19,massa,2,2,17.736
2017,19,perez,2,2,17.959
2017,19,hulkenberg,2,2,18.549
2017,19,sainz,2,2,18.604
2017,19,gasly,2,2,18.855
2017,19,ericsson,2,2,19.25
2017,19,brendon_hartley,2,2,19.439
2017,19,stroll,2,2,19.27
2017,20,stroll,11,1,21.613
2017,20,vandoorne,12,1,22.125
2017,20,max_verstappen,14,1,21.269
2017,20,raikkonen,15,1,21.609
2017,20,perez,16,1,21.869
2017,20,hulkenberg,17,1,29.724
2017,20,ricciardo,19,1,23.477
2017,20,vettel,20,1,21.221
2017,20,bottas,21,1,21.478
2017,20,alonso,21,1,22.541
2017,20,massa,22,1,21.449
2017,20,kevin_magnussen,22,1,21.875
2017,20,hamilton,24,1,21.274
2017,20,brendon_hartley,26,1,21.598
2017,20,wehrlein,28,1,22.959
2017,20,stroll,29,2,21.543
2017,20,gasly,30,1,21.519
2017,20,ericsson,30,1,22.176
2017,20,ocon,31,1,21.865
2017,20,sainz,31,1,21.956
2017,20,grosjean,32,1,21.85
2017,20,stroll,35,3,21.908
2018,1,brendon_hartley,1,1,22.213
2018,1,raikkonen,18,1,21.421
2018,1,hamilton,19,1,21.821
2018,1,leclerc,20,1,22.242
2018,1,max_verstappen,21,1,20.953
2018,1,kevin_magnussen,22,1,21.983
2018,1,sainz,22,1,23.868
2018,1,brendon_hartley,22,2,22.296
2018,1,ocon,23,1,21.854
2018,1,grosjean,24,1,23.054
2018,1,hulkenberg,24,1,22.628
2018,1,perez,24,1,22.327
2018,1,vandoorne,25,1,22.474
2018,1,bottas,25,1,21.664
2018,1,stroll,25,1,25.504
2018,1,vettel,26,1,21.787
2018,1,ricciardo,26,1,21.44
2018,1,alonso,26,1,22.573
2018,1,leclerc,27,2,22.836
2018,1,stroll,29,2,21.397
2018,2,max_verstappen,2,1,30.381
2018,2,leclerc,3,1,25.563
2018,2,perez,9,1,24.992
2018,2,vandoorne,10,1,25.081
2018,2,stroll,10,1,33.612
2018,2,kevin_magnussen,13,1,25.106
2018,2,alonso,14,1,24.993
2018,2,gasly,15,1,24.835
2018,2,hulkenberg,15,1,24.454
2018,2,ocon,15,1,24.719
2018,2,sainz,16,1,25.768
2018,2,vettel,18,1,24.524
2018,2,grosjean,18,1,25.011
2018,2,raikkonen,19,1,25.018
2018,2,bottas,20,1,26.105
2018,2,brendon_hartley,20,1,36.646
2018,2,sirotkin,22,1,24.672
2018,2,ericsson,23,1,25.194
2018,2,hamilton,26,1,24.302
2018,2,sainz,26,2,25.307
2018,2,kevin_magnussen,27,2,24.629
2018,2,vandoorne,28,2,25.131
2018,2,grosjean,30,2,25.527
2018,2,stroll,30,2,24.638
2018,2,perez,32,2,24.677
2018,2,gasly,34,2,24.957
2018,2,leclerc,34,2,25.139
2018,2,ocon,35,2,24.596
2018,2,hulkenberg,39,2,24.382
2018,2,alonso,39,2,24.581
2018,3,brendon_hartley,10,1,23.172
2018,3,ocon,11,1,23.281
2018,3,sainz,12,1,23.935
2018,3,perez,12,1,22.856
2018,3,hulkenberg,13,1,23.654
2018,3,grosjean,16,1,22.981
2018,3,max_verstappen,17,1,22.715
2018,3,ricciardo,17,1,23.042
2018,3,hamilton,18,1,22.464
2018,3,bottas,19,1,22.097
2018,3,vettel,20,1,23.009
2018,3,gasly,20,1,23.95
2018,3,leclerc,21,1,23.392
2018,3,vandoorne,22,1,23.73
2018,3,stroll,23,1,22.661
2018,3,kevin_magnussen,24,1,22.973
2018,3,raikkonen,27,1,22.913
2018,3,sirotkin,28,1,23.716
2018,3,alonso,29,1,24.11
2018,3,ericsson,29,1,22.785
2018,3,max_verstappen,31,2,22.596
2018,3,brendon_hartley,30,2,24.07
2018,3,ricciardo,31,2,22.691
2018,3,hulkenberg,31,2,23.297
2018,3,sainz,31,2,23.117
2018,3,ocon,31,2,22.637
2018,3,gasly,31,2,34.65
2018,3,perez,32,2,22.334
2018,3,sirotkin,33,2,22.723
2018,3,grosjean,46,2,23.735
2018,4,raikkonen,1,1,30.012
2018,4,brendon_hartley,1,1,21.376
2018,4,alonso,1,1,56.71
2018,4,kevin_magnussen,1,1,35.608
2018,4,ericsson,1,1,44.107
2018,4,perez,2,1,28.109
2018,4,grosjean,2,1,21.725
2018,4,gasly,12,1,20.782
2018,4,sainz,15,1,21.516
2018,4,vandoorne,17,1,21.103
2018,4,ericsson,18,2,25.378
2018,4,hamilton,22,1,20.377
2018,4,brendon_hartley,22,2,20.809
2018,4,stroll,23,1,19.737
2018,4,leclerc,24,1,21.058
2018,4,vandoorne,25,2,20.887
2018,4,vettel,30,1,20.037
2018,4,ricciardo,37,1,19.925
2018,4,ericsson,36,3,32.629
2018,4,max_verstappen,38,1,19.765
2018,4,bottas,40,1,20.192
2018,4,vettel,40,2,20.823
2018,4,kevin_magnussen,39,2,21.778
2018,4,hamilton,40,2,21.329
2018,4,gasly,39,2,21.287
2018,4,brendon_hartley,39,3,21.072
2018,4,raikkonen,40,2,21.149
2018,4,vandoorne,39,3,20.76
2018,4,perez,40,2,26.174
2018,4,grosjean,40,2,22.757
2018,5,brendon_hartley,1,1,22.631
2018,5,sirotkin,1,1,22.049
2018,5,vettel,17,1,22.054
2018,5,bottas,19,1,23.213
2018,5,leclerc,20,1,21.995
2018,5,stroll,20,1,21.351
2018,5,alonso,21,1,21.721
2018,5,sirotkin,24,2,22.034
2018,5,hamilton,25,1,22.085
2018,5,sainz,25,1,22.409
2018,5,perez,26,1,22.438
2018,5,ocon,29,1,47.91
2018,5,kevin_magnussen,32,1,22.917
2018,5,ricciardo,33,1,21.618
2018,5,brendon_hartley,33,2,22.472
2018,5,max_verstappen,34,1,21.74
2018,5,vandoorne,34,1,27.416
2018,5,ericsson,35,1,22.1
2018,5,vettel,41,2,24.273
2018,5,perez,40,2,22.242
2018,5,sirotkin,41,3,23.865
2018,6,sirotkin,7,1,31.81
2018,6,stroll,9,1,33.887
2018,6,hamilton,12,1,23.739
2018,6,brendon_hartley,13,1,24.326
2018,6,leclerc,14,1,23.87
2018,6,grosjean,15,1,24.741
2018,6,vettel,16,1,23.964
2018,6,sainz,16,1,24.874
2018,6,ricciardo,17,1,24.542
2018,6,raikkonen,17,1,24.263
2018,6,bottas,17,1,24.02
2018,6,ericsson,17,1,24.291
2018,6,kevin_magnussen,17,1,24.237
2018,6,alonso,19,1,24.241
2018,6,sirotkin,19,2,25.17
2018,6,vandoorne,20,1,26.817
2018,6,perez,21,1,29.379
2018,6,ocon,23,1,24.663
2018,6,stroll,34,2,31.104
2018,6,gasly,37,1,24.296
2018,6,max_verstappen,47,1,24.111
2018,6,sirotkin,49,3,25.563
2018,6,hulkenberg,50,1,25.213
2018,6,stroll,59,3,24.852
2018,6,grosjean,68,2,24.568
2018,6,vandoorne,72,2,25.438
2018,7,vandoorne,1,1,41.008
2018,7,ericsson,1,1,23.529
2018,7,perez,9,1,24.086
2018,7,ocon,11,1,25.353
2018,7,hulkenberg,13,1,24.521
2018,7,sainz,14,1,24.416
2018,7,max_verstappen,16,1,23.137
2018,7,hamilton,16,1,23.335
2018,7,ricciardo,17,1,23.279
2018,7,alonso,18,1,23.099
2018,7,leclerc,19,1,23.666
2018,7,kevin_magnussen,22,1,24.008
2018,7,gasly,23,1,24.107
2018,7,sirotkin,26,1,23.531
2018,7,raikkonen,32,1,23.645
2018,7,bottas,36,1,23.775
2018,7,vettel,37,1,23.529
2018,7,perez,44,2,23.718
2018,7,grosjean,48,1,24.4
2018,7,vandoorne,48,2,23.537
2018,8,stroll,1,1,26.576
2018,8,sirotkin,1,1,26.273
2018,8,vettel,1,1,32.612
2018,8,alonso,1,1,25.789
2018,8,bottas,1,1,27.955
2018,8,max_verstappen,25,1,24.395
2018,8,sainz,26,1,25.423
2018,8,ricciardo,28,1,24.309
2018,8,kevin_magnussen,28,1,25.419
2018,8,leclerc,31,1,25.026
2018,8,hamilton,33,1,24.31
2018,8,raikkonen,34,1,24.289
2018,8,grosjean,34,1,29.996
2018,8,ericsson,35,1,24.295
2018,8,hulkenberg,37,1,25.016
2018,8,brendon_hartley,38,1,24.297
2018,8,bottas,39,2,30.666
2018,8,vettel,40,2,31.029
2018,8,vandoorne,40,1,24.399
2018,8,alonso,46,2,24.788
2018,9,vandoorne,1,1,46.557
2018,9,max_verstappen,15,1,21.214
2018,9,raikkonen,15,1,21.552
2018,9,ricciardo,15,1,21.95
2018,9,vettel,15,1,23.912
2018,9,grosjean,15,1,22.121
2018,9,ocon,15,1,22.527
2018,9,sainz,15,1,23.257
2018,9,stroll,15,1,22.181
2018,9,gasly,15,1,22.011
2018,9,leclerc,15,1,21.364
2018,9,alonso,15,1,21.588
2018,9,sirotkin,24,1,23.048
2018,9,hamilton,25,1,21.245
2018,9,perez,27,1,22.863
2018,9,kevin_magnussen,28,1,22.138
2018,9,sainz,34,2,26.335
2018,9,ricciardo,38,2,21.259
2018,9,vandoorne,40,2,22.526
2018,9,ericsson,45,1,21.519
2018,9,hamilton,52,2,20.98
2018,9,sirotkin,60,2,24.884
2018,9,stroll,65,2,22.299
2018,10,raikkonen,13,1,38.573
2018,10,alonso,13,1,28.669
2018,10,perez,13,1,28.651
2018,10,max_verstappen,17,1,28.458
2018,10,sainz,17,1,29.074
2018,10,ricciardo,18,1,28.194
2018,10,leclerc,18,1,27.865
2018,10,ocon,19,1,29.41
2018,10,vettel,20,1,[phone],10,hulkenberg,20,1,[phone],10,gasly,20,1,[phone],10,bottas,21,1,27.894
2018,10,vandoorne,21,1,28.284
2018,10,sirotkin,21,1,28.224
2018,10,ericsson,24,1,28.207
2018,10,hamilton,25,1,28.982
2018,10,kevin_magnussen,25,1,28.45
